Data,Transportadora,Tipo de Risco,Nível de Criticidade,Modal Afetado,Região,Custo Associado (R$),Rota/Local Crítico
2025-01-01,Mercúrio,Climático,Alto,Rodoviário,Nordeste,40604,Outra Nordeste
2025-01-01,JSL,Roubo,Médio,Rodoviário,Sul,20060,Outra Sul
2025-01-01,Tegma,Roubo,Alto,Rodoviário,Sudeste,13870,Outra Sudeste
2025-01-01,Mercúrio,Climático,Alto,Rodoviário,Centro-Oeste,27975,Outra Centro-Oeste
2025-01-01,Mercúrio,Climático,Alto,Rodoviário,Sudeste,30205,Aeroporto de Guarulhos (GRU)
2025-01-01,Rumo,Climático,Baixo,Ferroviário,Norte,11067,Outra Norte
2025-01-02,Rumo,Greve,Baixo,Ferroviário,Sudeste,25970,BR-040 (RJ-MG)
2025-01-02,JSL,Climático,Médio,Rodoviário,Sudeste,51126,Porto de Santos (SP)
2025-01-02,Mercúrio,Operacional,Alto,Rodoviário,Centro-Oeste,36905,Outra Centro-Oeste
2025-01-02,Brado,Acidente,Baixo,Ferroviário,Sudeste,7541,Porto de Santos (SP)
2025-01-02,Tegma,Operacional,Baixo,Rodoviário,Sudeste,20200,BR-040 (RJ-MG)
2025-01-03,Rumo,Roubo,Médio,Ferroviário,Sudeste,33757,Porto de Santos (SP)
2025-01-03,LATAM Cargo,Operacional,Alto,Aéreo,Sudeste,55033,Porto de Santos (SP)
2025-01-03,Tegma,Climático,Alto,Rodoviário,Sudeste,226657,Outra Sudeste
2025-01-03,Mercúrio,Operacional,Médio,Rodoviário,Norte,81293,Outra Norte
2025-01-03,LATAM Cargo,Acidente,Médio,Aéreo,Sudeste,32714,Porto de Santos (SP)
2025-01-03,Rumo,Acidente,Baixo,Ferroviário,Centro-Oeste,52165,Outra Centro-Oeste
2025-01-03,Rumo,Roubo,Médio,Ferroviário,Sul,19587,BR-116 (PR-SC)
2025-01-03,Rumo,Operacional,Baixo,Ferroviário,Sudeste,26095,Outra Sudeste
2025-01-03,JSL,Climático,Baixo,Rodoviário,Sul,6098,BR-116 (PR-SC)
2025-01-03,Mercúrio,Roubo,Alto,Rodoviário,Sudeste,56203,Porto de Santos (SP)
2025-01-04,Tegma,Acidente,Baixo,Rodoviário,Sudeste,41266,Porto de Santos (SP)
2025-01-04,Mercúrio,Roubo,Alto,Rodoviário,Sudeste,86867,Porto de Santos (SP)
2025-01-04,Mercúrio,Climático,Médio,Rodoviário,Centro-Oeste,27434,Outra Centro-Oeste
2025-01-04,Rumo,Operacional,Alto,Ferroviário,Sudeste,151171,BR-040 (RJ-MG)
2025-01-04,Rumo,Greve,Baixo,Ferroviário,Sudeste,24043,Porto de Santos (SP)
2025-01-04,Rumo,Greve,Alto,Ferroviário,Sudeste,27556,Outra Sudeste
2025-01-04,Mercúrio,Climático,Médio,Rodoviário,Sudeste,47001,Outra Sudeste
2025-01-04,Rumo,Climático,Médio,Ferroviário,Sul,126743,Outra Sul
2025-01-04,LATAM Cargo,Climático,Baixo,Aéreo,Sudeste,14177,Outra Sudeste
2025-01-04,JSL,Operacional,Baixo,Rodoviário,Sudeste,29525,Aeroporto de Guarulhos (GRU)
2025-01-04,Brado,Roubo,Baixo,Ferroviário,Sudeste,11476,Porto de Santos (SP)
2025-01-05,Rumo,Roubo,Baixo,Ferroviário,Nordeste,87253,Outra Nordeste
2025-01-05,LATAM Cargo,Greve,Médio,Aéreo,Sudeste,102234,BR-040 (RJ-MG)
2025-01-05,LATAM Cargo,Roubo,Alto,Aéreo,Sudeste,173978,Aeroporto de Guarulhos (GRU)
2025-01-05,LATAM Cargo,Climático,Baixo,Aéreo,Sul,76848,Outra Sul
2025-01-05,JSL,Climático,Médio,Rodoviário,Sudeste,13490,Outra Sudeste
2025-01-05,Brado,Roubo,Baixo,Ferroviário,Sudeste,14727,Outra Sudeste
2025-01-05,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,73973,Porto de Santos (SP)
2025-01-05,Brado,Roubo,Médio,Ferroviário,Sudeste,79456,Porto de Santos (SP)
2025-01-05,LATAM Cargo,Climático,Baixo,Aéreo,Sudeste,24113,Porto de Santos (SP)
2025-01-05,LATAM Cargo,Climático,Médio,Aéreo,Sul,112593,Outra Sul
2025-01-05,Tegma,Roubo,Médio,Rodoviário,Sul,168762,Outra Sul
2025-01-06,Tegma,Operacional,Baixo,Rodoviário,Sudeste,16556,BR-040 (RJ-MG)
2025-01-06,JSL,Climático,Alto,Rodoviário,Sudeste,55630,BR-040 (RJ-MG)
2025-01-06,Mercúrio,Climático,Alto,Rodoviário,Sudeste,53100,Aeroporto de Guarulhos (GRU)
2025-01-06,LATAM Cargo,Roubo,Baixo,Aéreo,Sudeste,6924,BR-040 (RJ-MG)
2025-01-06,Brado,Roubo,Baixo,Ferroviário,Sudeste,13436,Outra Sudeste
2025-01-06,Brado,Roubo,Baixo,Rodoviário,Nordeste,35136,Outra Nordeste
2025-01-06,Mercúrio,Roubo,Baixo,Rodoviário,Sul,10750,Outra Sul
2025-01-06,LATAM Cargo,Climático,Baixo,Aéreo,Sudeste,79160,Outra Sudeste
2025-01-06,Mercúrio,Climático,Médio,Rodoviário,Sudeste,122417,Porto de Santos (SP)
2025-01-07,Brado,Roubo,Baixo,Ferroviário,Sudeste,38851,Porto de Santos (SP)
2025-01-07,Brado,Roubo,Médio,Ferroviário,Sudeste,33990,BR-040 (RJ-MG)
2025-01-07,Tegma,Roubo,Baixo,Rodoviário,Norte,15634,Outra Norte
2025-01-07,JSL,Climático,Alto,Rodoviário,Sul,149951,Outra Sul
2025-01-07,Rumo,Roubo,Alto,Ferroviário,Sul,76646,Outra Sul
2025-01-07,Mercúrio,Operacional,Alto,Rodoviário,Nordeste,40911,Outra Nordeste
2025-01-07,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,70430,BR-040 (RJ-MG)
2025-01-08,JSL,Roubo,Alto,Rodoviário,Sudeste,28102,Porto de Santos (SP)
